# suite shard total mode first last platforms
functional 1 36 ordinal 1 10 linux,macos
functional 2 36 ordinal 11 20 linux,macos
functional 3 36 ordinal 21 30 linux,macos
functional 4 36 ordinal 31 40 linux,macos
functional 5 36 ordinal 41 50 linux,macos
functional 6 36 ordinal 51 - linux,macos
functional 7 36 ordinal 52 - linux,macos
functional 8 36 ordinal 53 - linux,macos
functional 9 36 ordinal 54 - linux,macos
functional 10 36 ordinal 55 - linux,macos
functional 11 36 ordinal 56 - linux,macos
functional 12 36 ordinal 57 - linux,macos
functional 13 36 ordinal 58 - linux,macos
functional 14 36 ordinal 59 - linux,macos
functional 15 36 ordinal 60 - linux,macos
functional 16 36 ordinal 61 70 linux,macos
functional 17 36 ordinal 71 80 linux,macos
functional 18 36 ordinal 81 90 linux,macos
functional 19 36 ordinal 91 100 linux,macos
functional 20 36 ordinal 101 110 linux,macos
functional 21 36 ordinal 111 114 linux,macos
functional 22 36 ordinal 115 - linux,macos
functional 23 36 ordinal 116 - linux,macos
functional 24 36 ordinal 117 - linux,macos
functional 25 36 ordinal 118 120 linux,macos
functional 26 36 ordinal 121 130 linux,macos
functional 27 36 ordinal 131 140 linux,macos
functional 28 36 ordinal 141 150 linux,macos
functional 29 36 ordinal 151 160 linux,macos
functional 30 36 ordinal 161 162 linux,macos
functional 31 36 ordinal 163 - linux,macos
functional 32 36 ordinal 164 165 linux,macos
functional 33 36 ordinal 166 - linux,macos
functional 34 36 ordinal 167 - linux,macos
functional 35 36 ordinal 168 170 linux,macos
functional 36 36 ordinal 171 177 linux,macos
schema 1 12 ordinal 1 15 linux,macos
schema 2 12 ordinal 16 30 linux,macos
schema 3 12 ordinal 31 45 linux,macos
schema 4 12 ordinal 46 60 linux,macos
schema 5 12 ordinal 61 75 linux,macos
schema 6 12 ordinal 76 90 linux,macos
schema 7 12 ordinal 91 105 linux,macos
schema 8 12 ordinal 106 120 linux,macos
schema 9 12 ordinal 121 135 linux,macos
schema 10 12 ordinal 136 150 linux,macos
schema 11 12 ordinal 151 165 linux,macos
schema 12 12 ordinal 166 173 linux,macos
mutation 1 30 ordinal 1,3 - linux
mutation 2 30 security 1 7 linux
mutation 3 30 security 8 14 linux
mutation 4 30 security 15 21 linux
mutation 5 30 security 22 28 linux
mutation 6 30 security 29 35 linux
mutation 7 30 security 36 42 linux
mutation 8 30 security 43 49 linux
mutation 9 30 security 50 56 linux
mutation 10 30 security 57 63 linux
mutation 11 30 security 64 70 linux
mutation 12 30 security 71 76 linux
mutation 13 30 security 77 82 linux
mutation 14 30 ordinal 4 - linux,macos
mutation 15 30 ordinal 12 - linux,macos
mutation 16 30 ordinal 13 - linux,macos
mutation 17 30 ordinal 14 - linux,macos
mutation 18 30 ordinal 15 - linux,macos
mutation 19 30 ordinal 19 - linux,macos
mutation 20 30 ordinal 5 - macos
mutation 21 30 ordinal 6 - macos
mutation 22 30 ordinal 7 - macos
mutation 23 30 ordinal 8 - macos
mutation 24 30 ordinal 9 - macos
mutation 25 30 ordinal 10 - macos
mutation 26 30 ordinal 11 - macos
mutation 27 30 ordinal 16 - linux,macos
mutation 28 30 ordinal 17 - linux,macos
mutation 29 30 ordinal 18 - linux,macos
mutation 30 30 ordinal 20 - linux,macos
