# suite shard total mode first last platforms
functional 1 3 ordinal 1 45 linux,macos
functional 2 3 ordinal 46 90 linux,macos
functional 3 3 ordinal 91 160 linux,macos
schema 1 3 ordinal 1 57 linux,macos
schema 2 3 ordinal 58 113 linux,macos
schema 3 3 ordinal 114 173 linux,macos
mutation 1 10 ordinal 1,3 - linux
mutation 2 10 security 1 14 linux
mutation 3 10 security 15 28 linux
mutation 4 10 security 29 42 linux
mutation 5 10 security 43 56 linux
mutation 6 10 security 57 70 linux
mutation 7 10 security 71 81 linux
mutation 8 10 ordinal 4,5 - linux,macos
mutation 9 10 ordinal 6,7 - linux,macos
mutation 10 10 ordinal 8,9,10 - linux,macos
