# suite shard total mode first last platforms
functional 1 7 ordinal 1 24 linux,macos
functional 2 7 ordinal 25 48 linux,macos
functional 3 7 ordinal 49 72 linux,macos
functional 4 7 ordinal 73 96 linux,macos
functional 5 7 ordinal 97 120 linux,macos
functional 6 7 ordinal 121 144 linux,macos
functional 7 7 ordinal 145 174 linux,macos
schema 1 3 ordinal 1 57 linux,macos
schema 2 3 ordinal 58 113 linux,macos
schema 3 3 ordinal 114 173 linux,macos
mutation 1 16 ordinal 1,3 - linux
mutation 2 16 security 1 14 linux
mutation 3 16 security 15 21 linux
mutation 4 16 security 22 35 linux
mutation 5 16 security 36 49 linux
mutation 6 16 security 50 63 linux
mutation 7 16 security 64 75 linux
mutation 8 16 security 76 82 linux
mutation 9 16 ordinal 4 - linux,macos
mutation 10 16 ordinal 6 - linux,macos
mutation 11 16 ordinal 7 - linux,macos
mutation 12 16 ordinal 8 - linux,macos
mutation 13 16 ordinal 9 - linux,macos
mutation 14 16 ordinal 10 - linux,macos
mutation 15 16 ordinal 5,12 - macos
mutation 16 16 ordinal 11 - linux,macos
