# suite shard total mode first last platforms
functional 1 7 ordinal 1 24 linux,macos
functional 2 7 ordinal 25 48 linux,macos
functional 3 7 ordinal 49 72 linux,macos
functional 4 7 ordinal 73 96 linux,macos
functional 5 7 ordinal 97 120 linux,macos
functional 6 7 ordinal 121 144 linux,macos
functional 7 7 ordinal 145 168 linux,macos
schema 1 3 ordinal 1 57 linux,macos
schema 2 3 ordinal 58 113 linux,macos
schema 3 3 ordinal 114 173 linux,macos
mutation 1 14 ordinal 1,3 - linux
mutation 2 14 security 1 14 linux
mutation 3 14 security 15 28 linux
mutation 4 14 security 29 42 linux
mutation 5 14 security 43 56 linux
mutation 6 14 security 57 70 linux
mutation 7 14 security 71 81 linux
mutation 8 14 ordinal 4 - linux,macos
mutation 9 14 ordinal 6 - linux,macos
mutation 10 14 ordinal 7 - linux,macos
mutation 11 14 ordinal 8 - linux,macos
mutation 12 14 ordinal 9 - linux,macos
mutation 13 14 ordinal 10 - linux,macos
mutation 14 14 ordinal 5,11 - macos
