# suite shard total mode first last platforms
functional 1 3 ordinal 1 45 linux,macos
functional 2 3 ordinal 46 90 linux,macos
functional 3 3 ordinal 91 148 linux,macos
schema 1 3 ordinal 1 57 linux,macos
schema 2 3 ordinal 58 113 linux,macos
schema 3 3 ordinal 114 169 linux,macos
mutation 1 8 ordinal 1,3 - linux
mutation 2 8 security 1 14 linux
mutation 3 8 security 15 28 linux
mutation 4 8 security 29 42 linux
mutation 5 8 security 43 56 linux
mutation 6 8 security 57 70 linux
mutation 7 8 security 71 81 linux
mutation 8 8 ordinal 4,5,6,7,8,9 - linux,macos
